0000              1   ;Project 1 Main-Frame
0000              2   ;Authors- Lewis Mason, 
0000              3   
                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
13BD            583   Skip_Displaying_Bottom109:       
13BD 0213C0     583                    ljmp Menu_Done_Display_Cursor_Change81
13C0            583                                    
13C0            583   Menu_Display_not_FOUR81:
13C0            583   Menu_Done_Display_Cursor_Change81:       ;display on LCD
13C0            583   
13C0            583   ;The loop that will happen over and over in each level of the menu
13C0            583   Menu_Loop79:
13C0            583   
13C0            583            ;First, Check to see if the user wants to INC the cursors location
13C0 20A614     583            jb B0, Menu_Skip_Cursor_INCtp79         ; if the 'B0' button is not pressed skip
13C3 C002       583            push AR2
13C5 7A0A       583            mov R2, #10
13C7 120039     583            lcall ?Wait_Milli_Seconds
13CA D002       583            pop AR2                         ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
13CC 20A608     583            jb B0, Menu_Skip_Cursor_INCtp79         ; if the 'B0' button is not pressed skip
13CF 30A6FD     583            jnb B0, $                               ; Wait for button release.
13D2 30A5FD     583            jnb B2, $                               ; Wait for button release.
13D5            583            ;The below code is used to get around the max jb jump distance
13D5 8003       583            sjmp Menu_INC_Cursor79
13D7            583   Menu_Skip_Cursor_INCtp79:
13D7 0215D2     583            ljmp Menu_Skip_Cursor_INC79
13DA            583   Menu_INC_Cursor79:       
13DA 09         583            INC R1                                                  ;increment the cursors position
13DB 1210C0     583            lcall Menu_Change_Cursor_Func                           ;verify cursors position.
13DE            583            ;display the screen after it has switched. This stays inside the 
13DE            583            ;change cursor part so it only updates when pressed, not constantly.
13DE E9         583            mov a, R1
13DF B40079     583            cjne a, #0x00, Menu_Display_not_ONE119
13E2 C0E0       583            push acc
13E4 7401       583            mov a, #1
13E6 14         583            dec a
13E7 1200C1     583            lcall ?Set_Cursor_1 ; Select column and row
13EA D0E0       583            pop acc
13EC C083       583            push dph
13EE C082       583            push dpl
13F0 C0E0       583            push acc
13F2 900D07     583            mov dptr, #CLEARLINE
13F5 1200B4     583            lcall ?Send_Constant_String
13F8 D0E0       583            pop acc
13FA D082       583            pop dpl
13FC D083       583            pop dph
13FE C0E0       583            push acc
1400 7401       583            mov a, #1
1402 14         583            dec a
1403 1200C1     583            lcall ?Set_Cursor_1 ; Select column and row
1406 D0E0       583            pop acc
1408 C083       583            push dph
140A C082       583            push dpl
140C C0E0       583            push acc
140E 900D7E     583            mov dptr, #PresetTop1
1411 1200B4     583            lcall ?Send_Constant_String
1414 D0E0       583            pop acc
1416 D082       583            pop dpl
1418 D083       583            pop dph                 ;display top half, cursor >
141A            583            ;check if its required to display bottom half
141A EA         583            mov a, R2
141B 5402       583            anl a, #0x02
141D B40238     583            cjne a, #0x02, Skip_Displaying_Bottom120
1420 C0E0       583            push acc
1422 7401       583            mov a, #1
1424 14         583            dec a
1425 1200BF     583            lcall ?Set_Cursor_2 ; Select column and row
1428 D0E0       583            pop acc
142A C083       583            push dph
142C C082       583            push dpl
142E C0E0       583            push acc
1430 900D07     583            mov dptr, #CLEARLINE
1433 1200B4     583            lcall ?Send_Constant_String
1436 D0E0       583            pop acc
1438 D082       583            pop dpl
143A D083       583            pop dph
143C C0E0       583            push acc
143E 7401       583            mov a, #1
1440 14         583            dec a
1441 1200BF     583            lcall ?Set_Cursor_2 ; Select column and row
1444 D0E0       583            pop acc
1446 C083       583            push dph
1448 C082       583            push dpl
144A C0E0       583            push acc
144C 900DD3     583            mov dptr, #PresetBtm3
144F 1200B4     583            lcall ?Send_Constant_String
1452 D0E0       583            pop acc
1454 D082       583            pop dpl
1456 D083       583            pop dph                 ;display bottom half no cursor
1458            583   Skip_Displaying_Bottom120:                       
1458 0215D2     583            ljmp Menu_Done_Display_Cursor_Change119         
145B            583                    
145B            583   Menu_Display_not_ONE119:
145B E9         583                    mov a, R1
145C B40179     583                    cjne a, #0x01, Menu_Display_not_TWO119
145F C0E0       583            push acc
1461 7401       583            mov a, #1
1463 14         583            dec a
1464 1200C1     583            lcall ?Set_Cursor_1 ; Select column and row
1467 D0E0       583            pop acc
1469 C083       583            push dph
146B C082       583            push dpl
146D C0E0       583            push acc
146F 900D07     583            mov dptr, #CLEARLINE
1472 1200B4     583            lcall ?Send_Constant_String
1475 D0E0       583            pop acc
1477 D082       583            pop dpl
1479 D083       583            pop dph
147B C0E0       583            push acc
147D 7401       583            mov a, #1
147F 14         583            dec a
1480 1200C1     583            lcall ?Set_Cursor_1 ; Select column and row
1483 D0E0       583            pop acc
1485 C083       583            push dph
1487 C082       583            push dpl
1489 C0E0       583            push acc
148B 900D8F     583            mov dptr, #PresetTop2
148E 1200B4     583            lcall ?Send_Constant_String
1491 D0E0       583            pop acc
1493 D082       583            pop dpl
1495 D083       583            pop dph                 ;display top half, cursor >
1497            583            ;check if its required to display bottom half
1497 EA         583            mov a, R2
1498 5402       583            anl a, #0x02
149A B40238     583            cjne a, #0x02, Skip_Displaying_Bottom129
149D C0E0       583            push acc
149F 7401       583            mov a, #1
14A1 14         583            dec a
14A2 1200BF     583            lcall ?Set_Cursor_2 ; Select column and row
14A5 D0E0       583            pop acc
14A7 C083       583            push dph
14A9 C082       583            push dpl
14AB C0E0       583            push acc
14AD 900D07     583            mov dptr, #CLEARLINE
14B0 1200B4     583            lcall ?Send_Constant_String
14B3 D0E0       583            pop acc
14B5 D082       583            pop dpl
14B7 D083       583            pop dph
14B9 C0E0       583            push acc
14BB 7401       583            mov a, #1
14BD 14         583            dec a
14BE 1200BF     583            lcall ?Set_Cursor_2 ; Select column and row
14C1 D0E0       583            pop acc
14C3 C083       583            push dph
14C5 C082       583            push dpl
14C7 C0E0       583            push acc
14C9 900DD3     583            mov dptr, #PresetBtm3
14CC 1200B4     583            lcall ?Send_Constant_String
14CF D0E0       583            pop acc
14D1 D082       583            pop dpl
14D3 D083       583            pop dph                 ;display bottom half no cursor
14D5            583   Skip_Displaying_Bottom129:
14D5 0215D2     583                    ljmp Menu_Done_Display_Cursor_Change119
14D8            583                                    
14D8            583   Menu_Display_not_TWO119:
14D8 E9         583                    mov a, R1
14D9 B40279     583                    cjne a, #0x02, Menu_Display_not_THREE119
14DC C0E0       583            push acc
14DE 7401       583            mov a, #1
14E0 14         583            dec a
14E1 1200C1     583            lcall ?Set_Cursor_1 ; Select column and row
14E4 D0E0       583            pop acc
14E6 C083       583            push dph
14E8 C082       583            push dpl
14EA C0E0       583            push acc
14EC 900D07     583            mov dptr, #CLEARLINE
14EF 1200B4     583            lcall ?Send_Constant_String
14F2 D0E0       583            pop acc
14F4 D082       583            pop dpl
14F6 D083       583            pop dph
14F8 C0E0       583            push acc
14FA 7401       583            mov a, #1
14FC 14         583            dec a
14FD 1200C1     583            lcall ?Set_Cursor_1 ; Select column and row
1500 D0E0       583            pop acc
1502 C083       583            push dph
1504 C082       583            push dpl
1506 C0E0       583            push acc
1508 900DA0     583            mov dptr, #PresetTop3
150B 1200B4     583            lcall ?Send_Constant_String
150E D0E0       583            pop acc
1510 D082       583            pop dpl
1512 D083       583            pop dph                 ;display top half, cursor >
1514            583            ;check if its required to display bottom half
1514 EA         583            mov a, R2
1515 5402       583            anl a, #0x02
1517 B40238     583            cjne a, #0x02, Skip_Displaying_Bottom138
151A C0E0       583            push acc
151C 7401       583            mov a, #1
151E 14         583            dec a
151F 1200BF     583            lcall ?Set_Cursor_2 ; Select column and row
1522 D0E0       583            pop acc
1524 C083       583            push dph
1526 C082       583            push dpl
1528 C0E0       583            push acc
152A 900D07     583            mov dptr, #CLEARLINE
152D 1200B4     583            lcall ?Send_Constant_String
1530 D0E0       583            pop acc
1532 D082       583            pop dpl
1534 D083       583            pop dph
1536 C0E0       583            push acc
1538 7401       583            mov a, #1
153A 14         583            dec a
153B 1200BF     583            lcall ?Set_Cursor_2 ; Select column and row
153E D0E0       583            pop acc
1540 C083       583            push dph
1542 C082       583            push dpl
1544 C0E0       583            push acc
1546 900DB1     583            mov dptr, #PresetBtm1
1549 1200B4     583            lcall ?Send_Constant_String
154C D0E0       583            pop acc
154E D082       583            pop dpl
1550 D083       583            pop dph                 ;display bottom half no cursor
1552            583   Skip_Displaying_Bottom138:
1552 0215D2     583                    ljmp Menu_Done_Display_Cursor_Change119
1555            583                                    
1555            583   Menu_Display_not_THREE119:
1555 E9         583                    mov a, R1
1556 B40379     583                    cjne a, #0x03, Menu_Display_not_FOUR119
1559 C0E0       583            push acc
155B 7401       583            mov a, #1
155D 14         583            dec a
155E 1200C1     583            lcall ?Set_Cursor_1 ; Select column and row
1561 D0E0       583            pop acc
1563 C083       583            push dph
1565 C082       583            push dpl
1567 C0E0       583            push acc
1569 900D07     583            mov dptr, #CLEARLINE
156C 1200B4     583            lcall ?Send_Constant_String
156F D0E0       583            pop acc
1571 D082       583            pop dpl
1573 D083       583            pop dph
1575 C0E0       583            push acc
1577 7401       583            mov a, #1
1579 14         583            dec a
157A 1200C1     583            lcall ?Set_Cursor_1 ; Select column and row
157D D0E0       583            pop acc
157F C083       583            push dph
1581 C082       583            push dpl
1583 C0E0       583            push acc
1585 900DA0     583            mov dptr, #PresetTop3
1588 1200B4     583            lcall ?Send_Constant_String
158B D0E0       583            pop acc
158D D082       583            pop dpl
158F D083       583            pop dph                 ;display top half, cursor >
1591            583            ;check if its required to display bottom half
1591 EA         583            mov a, R2
1592 5402       583            anl a, #0x02
1594 B40238     583            cjne a, #0x02, Skip_Displaying_Bottom147
1597 C0E0       583            push acc
1599 7401       583            mov a, #1
159B 14         583            dec a
159C 1200BF     583            lcall ?Set_Cursor_2 ; Select column and row
159F D0E0       583            pop acc
15A1 C083       583            push dph
15A3 C082       583            push dpl
15A5 C0E0       583            push acc
15A7 900D07     583            mov dptr, #CLEARLINE
15AA 1200B4     583            lcall ?Send_Constant_String
15AD D0E0       583            pop acc
15AF D082       583            pop dpl
15B1 D083       583            pop dph
15B3 C0E0       583            push acc
15B5 7401       583            mov a, #1
15B7 14         583            dec a
15B8 1200BF     583            lcall ?Set_Cursor_2 ; Select column and row
15BB D0E0       583            pop acc
15BD C083       583            push dph
15BF C082       583            push dpl
15C1 C0E0       583            push acc
15C3 900DC2     583            mov dptr, #PresetBtm2
15C6 1200B4     583            lcall ?Send_Constant_String
15C9 D0E0       583            pop acc
15CB D082       583            pop dpl
15CD D083       583            pop dph                 ;display bottom half no cursor
15CF            583   Skip_Displaying_Bottom147:       
15CF 0215D2     583                    ljmp Menu_Done_Display_Cursor_Change119
15D2            583                                    
15D2            583   Menu_Display_not_FOUR119:
15D2            583   Menu_Done_Display_Cursor_Change119:      ;display on LCD
15D2            583            
15D2            583   Menu_Skip_Cursor_INC79:
15D2            583   
15D2            583            ;Then, Check to see if the user wants to DEC the cursors location
15D2 20A514     583            jb B2, Menu_Skip_Cursor_DECtp79         ; if the 'B0' button is not pressed skip
15D5 C002       583            push AR2
15D7 7A0A       583            mov R2, #10
15D9 120039     583            lcall ?Wait_Milli_Seconds
15DC D002       583            pop AR2                         ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
15DE 20A508     583            jb B2, Menu_Skip_Cursor_DECtp79         ; if the 'B0' button is not pressed skip
15E1 30A5FD     583            jnb B2, $                               ; Wait for button release.
15E4 30A6FD     583            jnb B0, $                               ; Wait for button release.
15E7            583            ;The below code is used to get around the max jb jump distance
15E7 8003       583            sjmp Menu_DEC_Cursor79
15E9            583   Menu_Skip_Cursor_DECtp79:
15E9 0217E4     583            ljmp Menu_Skip_Cursor_DEC79
15EC            583   Menu_DEC_Cursor79:       
15EC 19         583            DEC R1                                                  ;increment the cursors position
15ED 1210C0     583            lcall Menu_Change_Cursor_Func                           ;verify cursors position.
15F0            583            ;display the screen after it has switched. This stays inside the 
15F0            583            ;change cursor part so it only updates when pressed, not constantly.
15F0 E9         583            mov a, R1
15F1 B40079     583            cjne a, #0x00, Menu_Display_not_ONE157
15F4 C0E0       583            push acc
15F6 7401       583            mov a, #1
15F8 14         583            dec a
15F9 1200C1     583            lcall ?Set_Cursor_1 ; Select column and row
15FC D0E0       583            pop acc
15FE C083       583            push dph
1600 C082       583            push dpl
1602 C0E0       583            push acc
1604 900D07     583            mov dptr, #CLEARLINE
1607 1200B4     583            lcall ?Send_Constant_String
160A D0E0       583            pop acc
160C D082       583            pop dpl
160E D083       583            pop dph
1610 C0E0       583            push acc
1612 7401       583            mov a, #1
1614 14         583            dec a
1615 1200C1     583            lcall ?Set_Cursor_1 ; Select column and row
1618 D0E0       583            pop acc
161A C083       583            push dph
161C C082       583            push dpl
161E C0E0       583            push acc
1620 900D7E     583            mov dptr, #PresetTop1
1623 1200B4     583            lcall ?Send_Constant_String
1626 D0E0       583            pop acc
1628 D082       583            pop dpl
162A D083       583            pop dph                 ;display top half, cursor >
162C            583            ;check if its required to display bottom half
162C EA         583            mov a, R2
162D 5402       583            anl a, #0x02
162F B40238     583            cjne a, #0x02, Skip_Displaying_Bottom158
1632 C0E0       583            push acc
1634 7401       583            mov a, #1
1636 14         583            dec a
1637 1200BF     583            lcall ?Set_Cursor_2 ; Select column and row
163A D0E0       583            pop acc
163C C083       583            push dph
163E C082       583            push dpl
1640 C0E0       583            push acc
1642 900D07     583            mov dptr, #CLEARLINE
1645 1200B4     583            lcall ?Send_Constant_String
1648 D0E0       583            pop acc
164A D082       583            pop dpl
164C D083       583            pop dph
164E C0E0       583            push acc
1650 7401       583            mov a, #1
1652 14         583            dec a
1653 1200BF     583            lcall ?Set_Cursor_2 ; Select column and row
1656 D0E0       583            pop acc
1658 C083       583            push dph
165A C082       583            push dpl
165C C0E0       583            push acc
165E 900DD3     583            mov dptr, #PresetBtm3
1661 1200B4     583            lcall ?Send_Constant_String
1664 D0E0       583            pop acc
1666 D082       583            pop dpl
1668 D083       583            pop dph                 ;display bottom half no cursor
166A            583   Skip_Displaying_Bottom158:                       
166A 0217E4     583            ljmp Menu_Done_Display_Cursor_Change157         
166D            583                    
166D            583   Menu_Display_not_ONE157:
166D E9         583                    mov a, R1
166E B40179     583                    cjne a, #0x01, Menu_Display_not_TWO157
1671 C0E0       583            push acc
1673 7401       583            mov a, #1
1675 14         583            dec a
1676 1200C1     583            lcall ?Set_Cursor_1 ; Select column and row
1679 D0E0       583            pop acc
167B C083       583            push dph
167D C082       583            push dpl
167F C0E0       583            push acc
1681 900D07     583            mov dptr, #CLEARLINE
1684 1200B4     583            lcall ?Send_Constant_String
1687 D0E0       583            pop acc
1689 D082       583            pop dpl
168B D083       583            pop dph
168D C0E0       583            push acc
168F 7401       583            mov a, #1
1691 14         583            dec a
1692 1200C1     583            lcall ?Set_Cursor_1 ; Select column and row
1695 D0E0       583            pop acc
1697 C083       583            push dph
1699 C082       583            push dpl
169B C0E0       583            push acc
169D 900D8F     583            mov dptr, #PresetTop2
16A0 1200B4     583            lcall ?Send_Constant_String
16A3 D0E0       583            pop acc
16A5 D082       583            pop dpl
16A7 D083       583            pop dph                 ;display top half, cursor >
16A9            583            ;check if its required to display bottom half
16A9 EA         583            mov a, R2
16AA 5402       583            anl a, #0x02
16AC B40238     583            cjne a, #0x02, Skip_Displaying_Bottom167
16AF C0E0       583            push acc
16B1 7401       583            mov a, #1
16B3 14         583            dec a
16B4 1200BF     583            lcall ?Set_Cursor_2 ; Select column and row
16B7 D0E0       583            pop acc
16B9 C083       583            push dph
16BB C082       583            push dpl
16BD C0E0       583            push acc
16BF 900D07     583            mov dptr, #CLEARLINE
16C2 1200B4     583            lcall ?Send_Constant_String
16C5 D0E0       583            pop acc
16C7 D082       583            pop dpl
16C9 D083       583            pop dph
16CB C0E0       583            push acc
16CD 7401       583            mov a, #1
16CF 14         583            dec a
16D0 1200BF     583            lcall ?Set_Cursor_2 ; Select column and row
16D3 D0E0       583            pop acc
16D5 C083       583            push dph
16D7 C082       583            push dpl
16D9 C0E0       583            push acc
16DB 900DD3     583            mov dptr, #PresetBtm3
16DE 1200B4     583            lcall ?Send_Constant_String
16E1 D0E0       583            pop acc
16E3 D082       583            pop dpl
16E5 D083       583            pop dph                 ;display bottom half no cursor
16E7            583   Skip_Displaying_Bottom167:
16E7 0217E4     583                    ljmp Menu_Done_Display_Cursor_Change157
16EA            583                                    
16EA            583   Menu_Display_not_TWO157:
16EA E9         583                    mov a, R1
16EB B40279     583                    cjne a, #0x02, Menu_Display_not_THREE157
16EE C0E0       583            push acc
16F0 7401       583            mov a, #1
16F2 14         583            dec a
16F3 1200C1     583            lcall ?Set_Cursor_1 ; Select column and row
16F6 D0E0       583            pop acc
16F8 C083       583            push dph
16FA C082       583            push dpl
16FC C0E0       583            push acc
16FE 900D07     583            mov dptr, #CLEARLINE
1701 1200B4     583            lcall ?Send_Constant_String
1704 D0E0       583            pop acc
1706 D082       583            pop dpl
1708 D083       583            pop dph
170A C0E0       583            push acc
170C 7401       583            mov a, #1
170E 14         583            dec a
170F 1200C1     583            lcall ?Set_Cursor_1 ; Select column and row
1712 D0E0       583            pop acc
1714 C083       583            push dph
1716 C082       583            push dpl
1718 C0E0       583            push acc
171A 900DA0     583            mov dptr, #PresetTop3
171D 1200B4     583            lcall ?Send_Constant_String
1720 D0E0       583            pop acc
1722 D082       583            pop dpl
1724 D083       583            pop dph                 ;display top half, cursor >
1726            583            ;check if its required to display bottom half
1726 EA         583            mov a, R2
1727 5402       583            anl a, #0x02
1729 B40238     583            cjne a, #0x02, Skip_Displaying_Bottom176
172C C0E0       583            push acc
172E 7401       583            mov a, #1
1730 14         583            dec a
1731 1200BF     583            lcall ?Set_Cursor_2 ; Select column and row
1734 D0E0       583            pop acc
1736 C083       583            push dph
1738 C082       583            push dpl
173A C0E0       583            push acc
173C 900D07     583            mov dptr, #CLEARLINE
173F 1200B4     583            lcall ?Send_Constant_String
1742 D0E0       583            pop acc
1744 D082       583            pop dpl
1746 D083       583            pop dph
1748 C0E0       583            push acc
174A 7401       583            mov a, #1
174C 14         583            dec a
174D 1200BF     583            lcall ?Set_Cursor_2 ; Select column and row
1750 D0E0       583            pop acc
1752 C083       583            push dph
1754 C082       583            push dpl
1756 C0E0       583            push acc
1758 900DB1     583            mov dptr, #PresetBtm1
175B 1200B4     583            lcall ?Send_Constant_String
175E D0E0       583            pop acc
1760 D082       583            pop dpl
1762 D083       583            pop dph                 ;display bottom half no cursor
1764            583   Skip_Displaying_Bottom176:
1764 0217E4     583                    ljmp Menu_Done_Display_Cursor_Change157
1767            583                                    
1767            583   Menu_Display_not_THREE157:
1767 E9         583                    mov a, R1
1768 B40379     583                    cjne a, #0x03, Menu_Display_not_FOUR157
176B C0E0       583            push acc
176D 7401       583            mov a, #1
176F 14         583            dec a
1770 1200C1     583            lcall ?Set_Cursor_1 ; Select column and row
1773 D0E0       583            pop acc
1775 C083       583            push dph
1777 C082       583            push dpl
1779 C0E0       583            push acc
177B 900D07     583            mov dptr, #CLEARLINE
177E 1200B4     583            lcall ?Send_Constant_String
1781 D0E0       583            pop acc
1783 D082       583            pop dpl
1785 D083       583            pop dph
1787 C0E0       583            push acc
1789 7401       583            mov a, #1
178B 14         583            dec a
178C 1200C1     583            lcall ?Set_Cursor_1 ; Select column and row
178F D0E0       583            pop acc
1791 C083       583            push dph
1793 C082       583            push dpl
1795 C0E0       583            push acc
1797 900DA0     583            mov dptr, #PresetTop3
179A 1200B4     583            lcall ?Send_Constant_String
179D D0E0       583            pop acc
179F D082       583            pop dpl
17A1 D083       583            pop dph                 ;display top half, cursor >
17A3            583            ;check if its required to display bottom half
17A3 EA         583            mov a, R2
17A4 5402       583            anl a, #0x02
17A6 B40238     583            cjne a, #0x02, Skip_Displaying_Bottom185
17A9 C0E0       583            push acc
17AB 7401       583            mov a, #1
17AD 14         583            dec a
17AE 1200BF     583            lcall ?Set_Cursor_2 ; Select column and row
17B1 D0E0       583            pop acc
17B3 C083       583            push dph
17B5 C082       583            push dpl
17B7 C0E0       583            push acc
17B9 900D07     583            mov dptr, #CLEARLINE
17BC 1200B4     583            lcall ?Send_Constant_String
17BF D0E0       583            pop acc
17C1 D082       583            pop dpl
17C3 D083       583            pop dph
17C5 C0E0       583            push acc
17C7 7401       583            mov a, #1
17C9 14         583            dec a
17CA 1200BF     583            lcall ?Set_Cursor_2 ; Select column and row
17CD D0E0       583            pop acc
17CF C083       583            push dph
17D1 C082       583            push dpl
17D3 C0E0       583            push acc
17D5 900DC2     583            mov dptr, #PresetBtm2
17D8 1200B4     583            lcall ?Send_Constant_String
17DB D0E0       583            pop acc
17DD D082       583            pop dpl
17DF D083       583            pop dph                 ;display bottom half no cursor
17E1            583   Skip_Displaying_Bottom185:       
17E1 0217E4     583                    ljmp Menu_Done_Display_Cursor_Change157
17E4            583                                    
17E4            583   Menu_Display_not_FOUR157:
17E4            583   Menu_Done_Display_Cursor_Change157:      ;display on LCD
17E4            583            
17E4            583   Menu_Skip_Cursor_DEC79:
17E4            583   
17E4            583            ;Check if the user wanted to exit the level of the menu
17E4 E8         583            mov a, R0
17E5 B40105     583            cjne a, #0x01, Menu_Stay79      ;if the flag is not 1, continue program, otherwise reset flag and return
17E8 7800       583            mov R0, #0x00
17EA 021A28     583            ljmp Menu_Exit_Level79
17ED            583            
17ED            583   Menu_Stay79:     
17ED            583            ;now the code that operates when the "select" button is pressed
17ED 20A711     583            jb B1, Menu_Skip_Select_Changetp79      ; if the 'B1' button is not pressed skip
17F0 C002       583            push AR2
17F2 7A32       583            mov R2, #50
17F4 120039     583            lcall ?Wait_Milli_Seconds
17F7 D002       583            pop AR2                         ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
17F9 20A705     583            jb B1, Menu_Skip_Select_Changetp79      ; if the 'B1' button is not pressed skip
17FC 30A7FD     583            jnb B1, $                               ; Wait for button release
17FF            583            ;The below code is used to get around the max jb jump distance 
17FF 8003       583            sjmp Menu_Select_Change79
1801            583   Menu_Skip_Select_Changetp79:
1801 021A22     583            ljmp Menu_Skip_Select_Change79  ;the button was not pressed.
1804            583            
1804            583   Menu_Select_Change79:
1804            583            
1804            583   ;We simply compare what number is in the cursor and enter that function
1804 E9         583            mov a, R1
1805 B40006     583            cjne a, #0x00, Menu_Not_Func_One_Select195
1808            583            ;if here, then the cursor is on the above position
1808 1200ED     583            lcall Menu_Back
180B 02182C     583            ljmp Menu_Done_Func195
180E            583                            
180E            583   Menu_Not_Func_One_Select195:
180E E9         583                    mov a, R1
180F B40106     583            cjne a, #0x01, Menu_Not_Func_Two_Select195
1812            583            ;if here, then the cursor is on the above position
1812 121A3B     583            lcall Preset_1
1815 02182C     583            ljmp Menu_Done_Func195
1818            583                            
1818            583   Menu_Not_Func_Two_Select195:
1818 E9         583            mov a, R1
1819 B40206     583            cjne a, #0x02, Menu_Not_Func_Three_Select195
181C            583            ;if here, then the cursor is on the above position
181C 121A41     583            lcall Preset_2
181F 02182C     583            ljmp Menu_Done_Func195
1822            583                            
1822            583   Menu_Not_Func_Three_Select195:
1822 E9         583            mov a, R1
1823 B40306     583            cjne a, #0x03, Menu_Not_Func_Four_Select195
1826            583            ;if here, then the cursor is on the above position
1826 121A47     583            lcall Preset_3
1829 02182C     583            ljmp Menu_Done_Func195
182C            583                            
182C            583   Menu_Not_Func_Four_Select195:
182C            583   
182C            583   Menu_Done_Func195:
182C            583   
182C            583            ;after selecting the function and exiting it, reset the cursor position and the screen
182C 7900       583            mov R1, #0x00
182E            583            ;display the screen after it has switched. This stays inside the 
182E            583            ;change cursor part so it only updates when pressed, not constantly.
182E E9         583            mov a, R1
182F B40079     583            cjne a, #0x00, Menu_Display_not_ONE196
1832 C0E0       583            push acc
1834 7401       583            mov a, #1
1836 14         583            dec a
1837 1200C1     583            lcall ?Set_Cursor_1 ; Select column and row
183A D0E0       583            pop acc
183C C083       583            push dph
183E C082       583            push dpl
1840 C0E0       583            push acc
1842 900D07     583            mov dptr, #CLEARLINE
1845 1200B4     583            lcall ?Send_Constant_String
1848 D0E0       583            pop acc
184A D082       583            pop dpl
184C D083       583            pop dph
184E C0E0       583            push acc
1850 7401       583            mov a, #1
1852 14         583            dec a
1853 1200C1     583            lcall ?Set_Cursor_1 ; Select column and row
1856 D0E0       583            pop acc
1858 C083       583            push dph
185A C082       583            push dpl
185C C0E0       583            push acc
185E 900D7E     583            mov dptr, #PresetTop1
1861 1200B4     583            lcall ?Send_Constant_String
1864 D0E0       583            pop acc
1866 D082       583            pop dpl
1868 D083       583            pop dph                 ;display top half, cursor >
186A            583            ;check if its required to display bottom half
186A EA         583            mov a, R2
186B 5402       583            anl a, #0x02
186D B40238     583            cjne a, #0x02, Skip_Displaying_Bottom197
1870 C0E0       583            push acc
1872 7401       583            mov a, #1
1874 14         583            dec a
1875 1200BF     583            lcall ?Set_Cursor_2 ; Select column and row
1878 D0E0       583            pop acc
187A C083       583            push dph
187C C082       583            push dpl
187E C0E0       583            push acc
1880 900D07     583            mov dptr, #CLEARLINE
1883 1200B4     583            lcall ?Send_Constant_String
1886 D0E0       583            pop acc
1888 D082       583            pop dpl
188A D083       583            pop dph
188C C0E0       583            push acc
188E 7401       583            mov a, #1
1890 14         583            dec a
1891 1200BF     583            lcall ?Set_Cursor_2 ; Select column and row
1894 D0E0       583            pop acc
1896 C083       583            push dph
1898 C082       583            push dpl
189A C0E0       583            push acc
189C 900DD3     583            mov dptr, #PresetBtm3
189F 1200B4     583            lcall ?Send_Constant_String
18A2 D0E0       583            pop acc
18A4 D082       583            pop dpl
18A6 D083       583            pop dph                 ;display bottom half no cursor
18A8            583   Skip_Displaying_Bottom197:                       
18A8 021A22     583            ljmp Menu_Done_Display_Cursor_Change196         
18AB            583                    
18AB            583   Menu_Display_not_ONE196:
18AB E9         583                    mov a, R1
18AC B40179     583                    cjne a, #0x01, Menu_Display_not_TWO196
18AF C0E0       583            push acc
18B1 7401       583            mov a, #1
18B3 14         583            dec a
18B4 1200C1     583            lcall ?Set_Cursor_1 ; Select column and row
18B7 D0E0       583            pop acc
18B9 C083       583            push dph
18BB C082       583            push dpl
18BD C0E0       583            push acc
18BF 900D07     583            mov dptr, #CLEARLINE
18C2 1200B4     583            lcall ?Send_Constant_String
18C5 D0E0       583            pop acc
18C7 D082       583            pop dpl
18C9 D083       583            pop dph
18CB C0E0       583            push acc
18CD 7401       583            mov a, #1
18CF 14         583            dec a
18D0 1200C1     583            lcall ?Set_Cursor_1 ; Select column and row
18D3 D0E0       583            pop acc
18D5 C083       583            push dph
18D7 C082       583            push dpl
18D9 C0E0       583            push acc
18DB 900D8F     583            mov dptr, #PresetTop2
18DE 1200B4     583            lcall ?Send_Constant_String
18E1 D0E0       583            pop acc
18E3 D082       583            pop dpl
18E5 D083       583            pop dph                 ;display top half, cursor >
18E7            583            ;check if its required to display bottom half
18E7 EA         583            mov a, R2
18E8 5402       583            anl a, #0x02
18EA B40238     583            cjne a, #0x02, Skip_Displaying_Bottom206
18ED C0E0       583            push acc
18EF 7401       583            mov a, #1
18F1 14         583            dec a
18F2 1200BF     583            lcall ?Set_Cursor_2 ; Select column and row
18F5 D0E0       583            pop acc
18F7 C083       583            push dph
18F9 C082       583            push dpl
18FB C0E0       583            push acc
18FD 900D07     583            mov dptr, #CLEARLINE
1900 1200B4     583            lcall ?Send_Constant_String
1903 D0E0       583            pop acc
1905 D082       583            pop dpl
1907 D083       583            pop dph
1909 C0E0       583            push acc
190B 7401       583            mov a, #1
190D 14         583            dec a
190E 1200BF     583            lcall ?Set_Cursor_2 ; Select column and row
1911 D0E0       583            pop acc
1913 C083       583            push dph
1915 C082       583            push dpl
1917 C0E0       583            push acc
1919 900DD3     583            mov dptr, #PresetBtm3
191C 1200B4     583            lcall ?Send_Constant_String
191F D0E0       583            pop acc
1921 D082       583            pop dpl
1923 D083       583            pop dph                 ;display bottom half no cursor
1925            583   Skip_Displaying_Bottom206:
